charset,OSNative
file,install.txt4ba7b62c3b2d0fed6a15f6fa799f9defsize=70date=2025-05-02T15:50:19
file,readme.txt869142d1643ddc28d122e774dc67935csize=2136date=2025-11-06T22:56:02
file,terms.txt317434289f1a5d8da9147406c04390b5size=1763date=2025-11-08T17:52:32
file,thumbnail.pnaeb91ec7b6059438bc485b19841cf1945size=24057date=2025-11-06T23:10:32
file,thumbnail.png6924ba449ce66cd0a44493e125b859c0size=48597date=2025-11-06T21:25:49
file,ghost/master/FAQ.dic97726fc1bc3399aa4fa82ca6caded47bsize=97980date=2025-11-08T23:45:51
file,ghost/master/aitalk.dic3ce25a515b9711ab6fdd70aaa404b97csize=50306date=2026-05-08T04:13:10
file,ghost/master/boot.dic3921461ad4f652baaee6d01b6b07e4c8size=11431date=2026-04-17T21:28:42
file,ghost/master/descript.txt2115a3dc0ba853106badf1aa189c1485size=306date=2025-11-07T17:19:51
file,ghost/master/drawmenu.png80c901630bf20f7ff28423eff87b260fsize=745date=2025-05-02T15:50:19
file,ghost/master/drawmenufaded.png3f803fceae52d0f3ff9eabd63d14859asize=742date=2025-05-02T15:50:19
file,ghost/master/emerg.dicc7cb6eacd3262003fef909c382a6fefesize=351date=2025-05-02T15:50:19
file,ghost/master/etc.dic426c958034fecd0c1787c598c8e55971size=13859date=2025-11-06T20:22:58
file,ghost/master/icon.icobc12a586c7f3d4cfa05e0066e7ecbdf8size=318date=2025-11-06T21:38:25
file,ghost/master/menu.dicf4f7aef364aa534c19e60ee79c2b9ecdsize=19002date=2025-11-08T23:45:51
file,ghost/master/meta.dic982ec6a41b28a3354935dab8cba411bcsize=5607date=2025-07-24T17:49:43
file,ghost/master/metamenu.dic5bb74a6eb5544491952b418bb8d90660size=7843date=2025-11-08T23:45:51
file,ghost/master/mouse.dicb1904c62222c17c130450f49be0e39adsize=468date=2025-08-26T17:39:14
file,ghost/master/other.dic63255477322b6fc4cfca06124cd56551size=13208date=2025-11-08T23:45:52
file,ghost/master/process.dlla6c337c40a9e80532fea6676be61056bsize=61440date=2025-05-02T15:50:19
file,ghost/master/qna.dic12c002c15576df04f08a79db36873f71size=930date=2025-07-06T20:31:53
file,ghost/master/rare.dic5fe3029759d9132095f3892782fa57f5size=20506date=2026-04-17T21:38:27
file,ghost/master/word.dic9c418181d6ba15310ec7c8a2cd30a86csize=5122date=2025-09-12T20:19:57
file,ghost/master/yaya.dllfa8bac5d6d7346524317f731dc63803dsize=880640date=2025-05-02T15:50:19
file,ghost/master/yaya.txtb564a6cea74cb03e5a6fc2bcb788c827size=776date=2025-10-29T03:19:44
file,ghost/master/yaya_emerg.txt9e43b4696366a536ecc69e45d80e392csize=607date=2025-05-02T15:50:19
file,ghost/master/yaya_base/_loading_order.txt8276351bea49240949d7fb45febe0728size=107date=2025-05-02T15:50:19
file,ghost/master/yaya_base/compatible.dic90cdd7e2afcacb1cc74e455802253585size=4513date=2025-05-02T15:50:19
file,ghost/master/yaya_base/config.diccf1ac806aff950a9c49edf2a84d4e5f8size=2691date=2025-05-02T15:50:19
file,ghost/master/yaya_base/optional.dic6d145faf699b791eee13a56b451011c6size=10304date=2025-05-02T15:50:19
file,ghost/master/yaya_base/shiori3.dicfbd712112495cdbaa6e50f33967edc96size=57194date=2025-05-02T15:50:19
file,shell/master/descript.txt369b7c2f31667172685411cc9b58792esize=614date=2025-05-02T15:50:19
file,shell/master/surface0.png1fd9f7ae88bdd901439d0c0ec24902f9size=97370date=2025-05-02T15:50:19
file,shell/master/surface10.png57a66541bcfe6918c371de890ed4f041size=68date=2025-05-02T15:50:19
file,shell/master/surface3.pngbb0874178bfa20527163462c63590f6csize=75935date=2025-05-02T15:50:19
file,shell/master/surface3001.png42c7a1dc00a7b7f8115f927f5b1b8c37size=7781date=2025-05-02T15:50:19
file,shell/master/surface3002.pngadacb5dd4dedd915c3d900f1890dc017size=7790date=2025-05-02T15:50:19
file,shell/master/surface4001.png8168b505e1b08007bfc7e353830af354size=12035date=2025-05-02T15:50:19
file,shell/master/surface4002.png55391caa6e5f6c4fcc589eba0c7f54a3size=13706date=2025-05-02T15:50:19
file,shell/master/surface4003.png6a2886d9362b704435b9e4850eacf3ffsize=12529date=2025-05-02T15:50:19
file,shell/master/surface4004.pngc024c8ee63b0c005200fefc510d6c9dcsize=13117date=2025-05-02T15:50:19
file,shell/master/surfaces.txt8de1d7cf2ea4e17dc638405d69a03b38size=2801date=2025-05-19T22:27:16
